"created_date","modified_date","team_pk","team_id","team_name","team_acronym","team_slug"
2023-10-21 19:01:27.974 -0600,2023-10-21 19:01:27.974 -0600,211,109674814051390025,Primate,PMT,primate
2023-10-21 19:01:27.975 -0600,2023-10-21 19:01:27.975 -0600,212,104251016988118464,Galatasaray Espor Akademi,GS,galatasaray-espor-akademi
2023-10-21 19:01:27.975 -0600,2023-10-21 19:01:27.975 -0600,213,108159996371573462,Maryville University,MU,maryville-university
2023-10-21 19:01:27.976 -0600,2023-10-21 19:01:27.976 -0600,214,99566406334639907,Legacy Esports,LGC,legacy-esports
2023-10-21 19:01:27.976 -0600,2023-10-21 19:01:27.976 -0600,215,101157821417067613,G4,LST2,g4
2023-10-21 19:01:27.977 -0600,2023-10-21 19:01:27.977 -0600,216,106827823550343961,AXZ Academy,AXZ,axz-academy
2023-10-21 19:01:27.978 -0600,2023-10-21 19:01:27.978 -0600,217,102787200126663579,Giants,GIA,giants
2023-10-21 19:01:27.978 -0600,2023-10-21 19:01:27.978 -0600,218,106250732506012141,Umbra Divinus Gaming,UDGG,umbra-divinus-gaming
2023-10-21 19:01:27.979 -0600,2023-10-21 19:01:27.979 -0600,219,105397404796640412,LOUD,LLL,loud
2023-10-21 19:01:27.979 -0600,2023-10-21 19:01:27.979 -0600,220,105593182576105603,BRUTE,BRT,brute
2023-10-21 19:01:27.980 -0600,2023-10-21 19:01:27.980 -0600,221,105504044166670507,Unicorns of Love Sexy Edition,USE,unicorns-of-love-sexy-edition
2023-10-21 19:01:27.980 -0600,2023-10-21 19:01:27.980 -0600,222,99566405944694628,Pixel Esports Club,PIX,pixel-esports-club
2023-10-21 19:01:27.981 -0600,2023-10-21 19:01:27.981 -0600,223,99566405131343995,Echo Fox Academy,FOXA,echo-fox-academy
2023-10-21 19:01:27.982 -0600,2023-10-21 19:01:27.982 -0600,224,104710343016706538,"7more7 Pompa Team",PT7,"7more7-pompa-team"
2023-10-21 19:01:27.982 -0600,2023-10-21 19:01:27.982 -0600,225,109981650516317055,Mirage Alliance,MIR,mirage-alliance
2023-10-21 19:01:27.983 -0600,2023-10-21 19:01:27.983 -0600,226,109642680932009857,Nord Esports,NORD,nord-esports
2023-10-21 19:01:27.983 -0600,2023-10-21 19:01:27.983 -0600,227,107581206998502078,Atheris Esports,ATH,atheris-esports
2023-10-21 19:01:27.984 -0600,2023-10-21 19:01:27.984 -0600,228,105520077508552574,Tricked Esport,TRC,tricked-esport
2023-10-21 19:01:27.985 -0600,2023-10-21 19:01:27.985 -0600,229,107598683861013570,Boca Juniors Gaming,BOC,boca-juniors-gaming
2023-10-21 19:01:27.985 -0600,2023-10-21 19:01:27.985 -0600,230,103240746436737687,Mikyx,EU3,mikyx
2023-10-21 19:01:27.986 -0600,2023-10-21 19:01:27.986 -0600,231,110733889090164854,Return of the Middlesticks,ROTM,return-of-the-middlesticks
2023-10-21 19:01:27.986 -0600,2023-10-21 19:01:27.986 -0600,232,105503535895066182,Wave Esports,WAVE,wave-esports
2023-10-21 19:01:27.987 -0600,2023-10-21 19:01:27.987 -0600,233,102787200145472495,Defusekids,DKI,defusekids
2023-10-21 19:01:27.987 -0600,2023-10-21 19:01:27.987 -0600,234,107456352597333899,NNO Prime,NNO,noneedorga
2023-10-21 19:01:27.988 -0600,2023-10-21 19:01:27.988 -0600,235,107564167676290839,Rebels,RBLS,rebels-gaming
2023-10-21 19:01:27.989 -0600,2023-10-21 19:01:27.989 -0600,236,109668849651338559,FENNEL,FL,fennel
2023-10-21 19:01:27.989 -0600,2023-10-21 19:01:27.989 -0600,237,107599112065439311,Dark Horse,DHX,dark-horse
2023-10-21 19:01:27.990 -0600,2023-10-21 19:01:27.990 -0600,238,105515266817621145,Team MCES,MCES,team-mces
2023-10-21 19:01:27.990 -0600,2023-10-21 19:01:27.990 -0600,239,103877891572305836,Team Singularity,SNG,team-singularity
2023-10-21 19:01:27.991 -0600,2023-10-21 19:01:27.991 -0600,240,103963715924353674,Dragon Army,DA,dragon-army
2023-10-21 19:01:27.991 -0600,2023-10-21 19:01:27.991 -0600,241,105521426070232498,Rejects Gaming,RJX,rejects-gaming
2023-10-21 19:01:27.993 -0600,2023-10-21 19:01:27.993 -0600,242,107574959289974368,Odivelas Sports Club,OSC,odivelas-sports-club
2023-10-21 19:01:27.995 -0600,2023-10-21 19:01:27.995 -0600,243,98767991853197861,T1,T1,t1
2023-10-21 19:01:27.996 -0600,2023-10-21 19:01:27.996 -0600,244,99322214689444546,Schalke 04 Esports,S04,schalke-04
2023-10-21 19:01:27.997 -0600,2023-10-21 19:01:27.997 -0600,245,107598764318774383,KRÜ Esports,KRU,kru-esports
2023-10-21 19:01:27.999 -0600,2023-10-21 19:01:27.999 -0600,246,104270958001747936,One Breath Gaming,OBG,one-breath-gaming
2023-10-21 19:01:28.000 -0600,2023-10-21 19:01:28.000 -0600,247,107575082591536093,Entropiq,EIQ,entropiq
2023-10-21 19:01:28.001 -0600,2023-10-21 19:01:28.001 -0600,248,107598878262940546,Malvinas Rise,MVG,malvinas-gaming
2023-10-21 19:01:28.002 -0600,2023-10-21 19:01:28.002 -0600,249,107467803833323099,Los Heretics,HRTS,team-heretics-sl
2023-10-21 19:01:28.003 -0600,2023-10-21 19:01:28.003 -0600,250,99322214691747156,Splyce,SPY,splyce
2023-10-21 19:01:28.004 -0600,2023-10-21 19:01:28.004 -0600,251,105519846782566525,MnM Gaming,MNM,mnm-gaming
2023-10-21 19:01:28.005 -0600,2023-10-21 19:01:28.005 -0600,252,105593311172904657,Eclot Gaming,ECT,eclot-gaming
2023-10-21 19:01:28.006 -0600,2023-10-21 19:01:28.006 -0600,253,109671413728531527,Pentagon Rejects,PTR,pentagon-rejects
2023-10-21 19:01:28.007 -0600,2023-10-21 19:01:28.007 -0600,254,99566406065437842,Dark Passage,DP,dark-passage
2023-10-21 19:01:28.008 -0600,2023-10-21 19:01:28.008 -0600,255,106827844148688268,SG Academy,SG,sg-academy
2023-10-21 19:01:28.009 -0600,2023-10-21 19:01:28.009 -0600,256,103878020539746273,EGN Esports,EGN,egn-esports
2023-10-21 19:01:28.010 -0600,2023-10-21 19:01:28.010 -0600,257,107655539755387391,Varona Esports,VAE,varona-esports
2023-10-21 19:01:28.011 -0600,2023-10-21 19:01:28.011 -0600,258,108159958519099117,Bay State College,BAY,bay-state-college
2023-10-21 19:01:28.012 -0600,2023-10-21 19:01:28.012 -0600,259,98767991882270868,SHANGHAI EDWARD GAMING HYCAN,EDG,edward-gaming
2023-10-21 19:01:28.013 -0600,2023-10-21 19:01:28.013 -0600,260,105536643047197642,NASR ESPORTS,NASR,nasr-esports
2023-10-21 19:01:28.013 -0600,2023-10-21 19:01:28.013 -0600,261,107581689894520368,Bandits Gaming,BAN,bandits
2023-10-21 19:01:28.014 -0600,2023-10-21 19:01:28.014 -0600,262,107599089191671351,Santiago Wanderers,SW,santiago-wanderers
2023-10-21 19:01:28.015 -0600,2023-10-21 19:01:28.015 -0600,263,107700211633200412,Meta Falcon Team,MFT,meta-falcon-team
2023-10-21 19:01:28.016 -0600,2023-10-21 19:01:28.016 -0600,264,107582150625414483,AceS GaminG,ACS,aces-gaming
2023-10-21 19:01:28.017 -0600,2023-10-21 19:01:28.017 -0600,265,108203166973601408,Liiv SANDBOX Academy,LSB,liiv-sandbox-academy
2023-10-21 19:01:28.018 -0600,2023-10-21 19:01:28.018 -0600,266,101157821432665199,Ceros,JP2,ceros
2023-10-21 19:01:28.019 -0600,2023-10-21 19:01:28.019 -0600,267,99566406066182955,GALAKTICOS,GAL,galakticos
2023-10-21 19:01:28.020 -0600,2023-10-21 19:01:28.020 -0600,268,102141671183409133,Maryville University,MU,maryville-university
2023-10-21 19:01:28.021 -0600,2023-10-21 19:01:28.021 -0600,269,99294153826603341,Clutch Gaming,CLU,clutch-gaming
2023-10-21 19:01:28.022 -0600,2023-10-21 19:01:28.022 -0600,270,109672618694070633,Aethernum Esports,AET,aethernum-esports
2023-10-21 19:01:28.023 -0600,2023-10-21 19:01:28.023 -0600,271,103240746440080029,Doinb,CN2,doinb
2023-10-21 19:01:28.024 -0600,2023-10-21 19:01:28.024 -0600,272,103240746432281231,Ziv,LMS2,ziv
2023-10-21 19:01:28.025 -0600,2023-10-21 19:01:28.025 -0600,273,103535282135552642,Papara SuperMassive Blaze Akademi,SMB,papara-supermassive-blaze-akademi
2023-10-21 19:01:28.026 -0600,2023-10-21 19:01:28.026 -0600,274,105520796734358045,Team 7AM,"7AM",team-7am
2023-10-21 19:01:28.027 -0600,2023-10-21 19:01:28.027 -0600,275,100725845018863243,Dplus Kia,DK,dwg-kia
2023-10-21 19:01:28.028 -0600,2023-10-21 19:01:28.028 -0600,276,108352305932141947,DSYRE,DSYR,dsyre
2023-10-21 19:01:28.029 -0600,2023-10-21 19:01:28.029 -0600,277,109485342651298305,FLUXO Academy,FX,fluxo-academy
2023-10-21 19:01:28.030 -0600,2023-10-21 19:01:28.030 -0600,278,103963753080578719,CrowCrowd Moscow,CC,crowcrowd-moscow
2023-10-21 19:01:28.031 -0600,2023-10-21 19:01:28.031 -0600,279,99566406494784730,MAD Team,MADD,mad-team
2023-10-21 19:01:28.032 -0600,2023-10-21 19:01:28.032 -0600,280,107580497041999074,Team Ambition,TA,team-ambition
2023-10-21 19:01:28.033 -0600,2023-10-21 19:01:28.033 -0600,281,99566404846951820,LGD GAMING,LGD,lgd-gaming
2023-10-21 19:01:28.034 -0600,2023-10-21 19:01:28.034 -0600,282,101428372602011186,V3 Esports,V3,v3-esports
2023-10-21 19:01:28.035 -0600,2023-10-21 19:01:28.035 -0600,283,107581761958954646,Vandals Esports,VAN,vandals-esports
2023-10-21 19:01:28.036 -0600,2023-10-21 19:01:28.036 -0600,284,106857739520697600,"100 Next","100X","100-next"
2023-10-21 19:01:28.037 -0600,2023-10-21 19:01:28.037 -0600,285,106334802515490809,Wortex,WTX,wortex
2023-10-21 19:01:28.038 -0600,2023-10-21 19:01:28.038 -0600,286,103877908090914662,Kenty,KEN,kenty
2023-10-21 19:01:28.039 -0600,2023-10-21 19:01:28.039 -0600,287,103240746438900379,Bolulu,TCL1,bolulu
2023-10-21 19:01:28.040 -0600,2023-10-21 19:01:28.040 -0600,288,101428372607057464,AXIZ,AXZ,axiz
2023-10-21 19:01:28.041 -0600,2023-10-21 19:01:28.041 -0600,289,105913238372341488,Wildcard,WC,wildcard-gaming
2023-10-21 19:01:28.042 -0600,2023-10-21 19:01:28.042 -0600,290,109539776003058530,Alior Bank Team,AB,alior-bank-team
2023-10-21 19:01:28.043 -0600,2023-10-21 19:01:28.043 -0600,291,107456994699991548,Atleta Esport,ATE,atleta-esport
2023-10-21 19:01:28.044 -0600,2023-10-21 19:01:28.044 -0600,292,103535282119620510,Fukuoka SoftBank HAWKS gaming,SHG,fukuoka-softbank-hawks-gaming
2023-10-21 19:01:28.045 -0600,2023-10-21 19:01:28.045 -0600,293,103240746426776197,Shrimp,BR1,shrimp
2023-10-21 19:01:28.046 -0600,2023-10-21 19:01:28.046 -0600,294,101383792887446028,MAMMOTH,MEC,mammoth
2023-10-21 19:01:28.047 -0600,2023-10-21 19:01:28.047 -0600,295,110492173877838150,Eternal Fire,EF,eternal-fire
2023-10-21 19:01:28.047 -0600,2023-10-21 19:01:28.047 -0600,296,109981655738221109,Team Plink,CAT,team-plink
2023-10-21 19:01:28.048 -0600,2023-10-21 19:01:28.048 -0600,297,107582598621022934,Club Deportivo Municipal,CDM,club-deportivo-municipal
2023-10-21 19:01:28.049 -0600,2023-10-21 19:01:28.049 -0600,298,107582173169864040,GeekSide Esports,GSE,geekside-esports
2023-10-21 19:01:28.050 -0600,2023-10-21 19:01:28.050 -0600,299,106302119383559530,Galaxy Racer,GXR,galaxy-racer
2023-10-21 19:01:28.051 -0600,2023-10-21 19:01:28.051 -0600,300,101157821399635017,Bang,NA1,bang
2023-10-21 19:01:28.052 -0600,2023-10-21 19:01:28.052 -0600,301,103461966975897718,Immortals Progressive Challengers,IMT,imt-academy
2023-10-21 19:01:28.053 -0600,2023-10-21 19:01:28.053 -0600,302,107582157086477662,Descuydado Aucas Esports,DSC,descuydado-esports
2023-10-21 19:01:28.054 -0600,2023-10-21 19:01:28.054 -0600,303,105536738266035235,Cyberground Gaming,CGG,cyberground-gaming
2023-10-21 19:01:28.055 -0600,2023-10-21 19:01:28.055 -0600,304,99566408217955692,paiN Gaming,PNG,pain-gaming
2023-10-21 19:01:28.056 -0600,2023-10-21 19:01:28.056 -0600,305,109676337359108345,Eclipse Gaming,ECG,eclipse-gaming
2023-10-21 19:01:28.057 -0600,2023-10-21 19:01:28.057 -0600,306,105536918475957734,Macko Esports,MCK,macko-esports
2023-10-21 19:01:28.058 -0600,2023-10-21 19:01:28.058 -0600,307,109698026697016325,Barcelona BG,BBG,barcelona-bg
2023-10-21 19:01:28.058 -0600,2023-10-21 19:01:28.058 -0600,308,107599144012469862,Maze Gaming,MAZ,maze-gaming
2023-10-21 19:01:28.059 -0600,2023-10-21 19:01:28.059 -0600,309,103877774634323825,YDN Gamers,YDN,ydn-gamers
2023-10-21 19:01:28.060 -0600,2023-10-21 19:01:28.060 -0600,310,103461966951059521,Evil Geniuses LG,EG,evil-geniuses
2023-10-21 19:01:28.061 -0600,2023-10-21 19:01:28.061 -0600,311,109696092218588987,Nigma Galaxy,NGX,nigma-galaxy
2023-10-21 19:01:28.062 -0600,2023-10-21 19:01:28.062 -0600,312,103535282138043022,Fenerbahçe Espor Akademi,FB,fenerbahce-espor-akademi
2023-10-21 19:01:28.062 -0600,2023-10-21 19:01:28.062 -0600,313,108203169709977541,BRO Academy,BRO,fredit-brion-academy
2023-10-21 19:01:28.063 -0600,2023-10-21 19:01:28.063 -0600,314,107603548241713732,Braves Rising,BRR,braves-rising
2023-10-21 19:01:28.064 -0600,2023-10-21 19:01:28.064 -0600,315,105520781900097659,"4 Elements","4E","4-elements"
2023-10-21 19:01:28.065 -0600,2023-10-21 19:01:28.065 -0600,316,99566405688134373,Besiktasarchive,BJKK,besiktasarchive
2023-10-21 19:01:28.066 -0600,2023-10-21 19:01:28.066 -0600,317,104016416551172375,Seorabeol Gaming,SRB,seorabeol-gaming
2023-10-21 19:01:28.067 -0600,2023-10-21 19:01:28.067 -0600,318,103240746437786265,Bwipo,EU4,bwipo
2023-10-21 19:01:28.068 -0600,2023-10-21 19:01:28.068 -0600,319,107416342401528388,Maturalni Forsaken,MFSK,forsaken
2023-10-21 19:01:28.069 -0600,2023-10-21 19:01:28.069 -0600,320,109704625422425316,Benelux United,BLX,benelux-united
2023-10-21 19:01:28.070 -0600,2023-10-21 19:01:28.070 -0600,321,103877625775457850,Movistar Riders,MRS,movistar-riders
2023-10-21 19:01:28.071 -0600,2023-10-21 19:01:28.071 -0600,322,99566408217116828,INTZ,ITZ,intz
2023-10-21 19:01:28.072 -0600,2023-10-21 19:01:28.072 -0600,323,108159890692353756,St. Clair College,SCC,st-clair-college
2023-10-21 19:01:28.073 -0600,2023-10-21 19:01:28.073 -0600,324,108319257932089006,Osaka,OSK,osaka
2023-10-21 19:01:28.074 -0600,2023-10-21 19:01:28.074 -0600,325,110425005562048945,Keypulse Esports,KYP,keypulse-esports
2023-10-21 19:01:28.075 -0600,2023-10-21 19:01:28.075 -0600,326,100205576309502431,FURIA,FUR,furia
2023-10-21 19:01:28.076 -0600,2023-10-21 19:01:28.076 -0600,327,109783124183318312,University of St. Trevor,UST,university-of-st-trevor
2023-10-21 19:01:28.077 -0600,2023-10-21 19:01:28.077 -0600,328,101383793567806688,SK Gaming,SK,sk-gaming
2023-10-21 19:01:28.078 -0600,2023-10-21 19:01:28.078 -0600,329,101157821349705475,CN with Influencers,CNWI,cn-with-influencers
2023-10-21 19:01:28.079 -0600,2023-10-21 19:01:28.079 -0600,330,106421708401759879,Black Star Gaming,BSGG,black-star-gaming
2023-10-21 19:01:28.080 -0600,2023-10-21 19:01:28.080 -0600,331,110733870612047344,Team Coachify,CFY,team-coachify
2023-10-21 19:01:28.081 -0600,2023-10-21 19:01:28.081 -0600,332,107251941920386009,BTS ESPORTS,SKY,bts-esports
2023-10-21 19:01:28.082 -0600,2023-10-21 19:01:28.082 -0600,333,107582178455767077,Pirate Dream,PD,pirate-dream
2023-10-21 19:01:28.082 -0600,2023-10-21 19:01:28.082 -0600,334,98767991892579754,Royal Never Give Up,RNG,royal-never-give-up
2023-10-21 19:01:28.083 -0600,2023-10-21 19:01:28.083 -0600,335,107179740624168899,HEET,HEET,heet
2023-10-21 19:01:28.084 -0600,2023-10-21 19:01:28.084 -0600,336,105521412995449549,Team ESCA Gaming,ESCA,team-esca-gaming
2023-10-21 19:01:28.085 -0600,2023-10-21 19:01:28.085 -0600,337,107416483509696259,Eintracht Spandau,EINS,eintracht-spandau
2023-10-21 19:01:28.087 -0600,2023-10-21 19:01:28.087 -0600,338,102787200130988976,ASUS ROG Elite,ASUS,asus-rog-elite
2023-10-21 19:01:28.089 -0600,2023-10-21 19:01:28.089 -0600,339,99124844362174905,TCL All-Stars,TCL,all-stars-tur
2023-10-21 19:01:28.090 -0600,2023-10-21 19:01:28.090 -0600,340,104710682193583854,Topo Centras Iron Wolves,WOLF,topo-centras-iron-wolves
2023-10-21 19:01:28.092 -0600,2023-10-21 19:01:28.092 -0600,341,110534714934488523,CB Gaming,CBG,cb-gaming
2023-10-21 19:01:28.093 -0600,2023-10-21 19:01:28.093 -0600,342,107581287168722290,The Kings,TK,the-kings
2023-10-21 19:01:28.094 -0600,2023-10-21 19:01:28.094 -0600,343,107581300297680248,Zylant Esports,ZLT,zylant-esports
2023-10-21 19:01:28.095 -0600,2023-10-21 19:01:28.095 -0600,344,99124844361058275,CBLOL All-Stars,BR,all-stars-cblol
2023-10-21 19:01:28.096 -0600,2023-10-21 19:01:28.096 -0600,345,110418022381234710,SPIKE Syndicate,SPK,spike-syndicate
2023-10-21 19:01:28.097 -0600,2023-10-21 19:01:28.097 -0600,346,109642690191894407,Ruddy Esports,RUD,ruddy-esports
2023-10-21 19:01:28.098 -0600,2023-10-21 19:01:28.098 -0600,347,104843437139220481,Undead BK,UBK,undead-bk
2023-10-21 19:01:28.099 -0600,2023-10-21 19:01:28.099 -0600,348,109698855806033734,Universitario Esports,UE,universitario-esports
2023-10-21 19:01:28.100 -0600,2023-10-21 19:01:28.100 -0600,349,98767991949608898,Fenerbahçe Espor,FB,fenerbahce-espor
2023-10-21 19:01:28.101 -0600,2023-10-21 19:01:28.101 -0600,350,103877976717529187,Intrepid Fox Gaming,IF,intrepid-fox-gaming
2023-10-21 19:01:28.103 -0600,2023-10-21 19:01:28.103 -0600,351,101428372603715124,Crest Gaming Act,CGA,crest-gaming-act
2023-10-21 19:01:28.104 -0600,2023-10-21 19:01:28.104 -0600,352,105549984475833252,Cruzeiro Academy,CRZA,cruzeiro-academy
2023-10-21 19:01:28.105 -0600,2023-10-21 19:01:28.105 -0600,353,105193481874236222,LCL-All-Stars,LCL,lcl-all-stars
2023-10-21 19:01:28.106 -0600,2023-10-21 19:01:28.106 -0600,354,101157821425652839,Plugo,LLA1,plugo
2023-10-21 19:01:28.107 -0600,2023-10-21 19:01:28.107 -0600,355,103240746435623573,CoreJJ,NA3,corejj
2023-10-21 19:01:28.108 -0600,2023-10-21 19:01:28.108 -0600,356,109692074894483834,West Point Esports,WP,sem9-wpe
2023-10-21 19:01:28.109 -0600,2023-10-21 19:01:28.109 -0600,357,101428372600307248,Rascal Jester,RJ,rascal-jester
2023-10-21 19:01:28.110 -0600,2023-10-21 19:01:28.110 -0600,358,107581755241449104,Red Rooster,RRR,red-rooster
2023-10-21 19:01:28.111 -0600,2023-10-21 19:01:28.111 -0600,359,103935468920814040,Team GO,GO,gamersorigin
2023-10-21 19:01:28.112 -0600,2023-10-21 19:01:28.112 -0600,360,101383793569248484,Astralis,AST,astralis
2023-10-21 19:01:28.113 -0600,2023-10-21 19:01:28.113 -0600,361,109631614501223948,War Legion Esports,WLE,war-legion-esports
2023-10-21 19:01:28.114 -0600,2023-10-21 19:01:28.114 -0600,362,104212474149188693,Altokekw Españita,OLE,lvp
2023-10-21 19:01:28.115 -0600,2023-10-21 19:01:28.115 -0600,363,110733881542862348,Cold Hearted,COLD,cold-hearted
2023-10-21 19:01:28.116 -0600,2023-10-21 19:01:28.116 -0600,364,107179722233063345,Cryptova,OVA,cryptova
2023-10-21 19:01:28.117 -0600,2023-10-21 19:01:28.117 -0600,365,99566408358330419,Isurus,ISG,isurus
2023-10-21 19:01:28.118 -0600,2023-10-21 19:01:28.118 -0600,366,102787200138722262,Devils.One,DV1,devilsone
2023-10-21 19:01:28.119 -0600,2023-10-21 19:01:28.119 -0600,367,107467834753797729,Bisons,BSO,bisons-eclub
2023-10-21 19:01:28.120 -0600,2023-10-21 19:01:28.120 -0600,368,107603586980602718,NOCTA,NOC,nocta
2023-10-21 19:01:28.121 -0600,2023-10-21 19:01:28.121 -0600,369,105547976546505145,Team Infamous,IFM,team-infamous
2023-10-21 19:01:28.122 -0600,2023-10-21 19:01:28.122 -0600,370,106857734387052095,AOE Gold,AOE,aoe-esports
2023-10-21 19:01:28.124 -0600,2023-10-21 19:01:28.124 -0600,371,100205576307813373,Flamengo ,FLA,flamengo-esports
2023-10-21 19:01:28.125 -0600,2023-10-21 19:01:28.125 -0600,372,105520786527322647,KRC Genk Esports,GENK,krc-genk-esports
2023-10-21 19:01:28.126 -0600,2023-10-21 19:01:28.126 -0600,373,108448995754333242,webidoo Gaming,WBD,webidoo-gaming
2023-10-21 19:01:28.127 -0600,2023-10-21 19:01:28.127 -0600,374,107603596915629288,Spirituals,STS,spirituals
2023-10-21 19:01:28.129 -0600,2023-10-21 19:01:28.129 -0600,375,107598780504331406,Maycam Evolve,EV,maycam-evolve
2023-10-21 19:01:28.130 -0600,2023-10-21 19:01:28.130 -0600,376,100289931264192378,Team Spirit,TSPT,team-spirit
2023-10-21 19:01:28.131 -0600,2023-10-21 19:01:28.131 -0600,377,98767991940181526,Misfits Gaming,MSF,misfits-gaming
2023-10-21 19:01:28.132 -0600,2023-10-21 19:01:28.132 -0600,378,102787200155434012,JD|XL,JDXL,jdxl
2023-10-21 19:01:28.133 -0600,2023-10-21 19:01:28.133 -0600,379,109783149221216052,Lit Esports,LIT,lit-esports
2023-10-21 19:01:28.134 -0600,2023-10-21 19:01:28.134 -0600,380,106371141659311452,Valiance PRO GAME,VPG,valiance-pro-game
2023-10-21 19:01:28.135 -0600,2023-10-21 19:01:28.135 -0600,381,105520784254806142,ION SQUAD,ION,ion-squad
2023-10-21 19:01:28.136 -0600,2023-10-21 19:01:28.136 -0600,382,108203154514683518,T1 Rookies,T1,t1-rookies
2023-10-21 19:01:28.137 -0600,2023-10-21 19:01:28.137 -0600,383,105520816474194464,Dynasty,DYN,dynasty
2023-10-21 19:01:28.138 -0600,2023-10-21 19:01:28.138 -0600,384,99566408219409348,Vivo Keyd Stars,VKS,vivo-keyd
2023-10-21 19:01:28.138 -0600,2023-10-21 19:01:28.138 -0600,385,104710354840711661,Riddle Esports,RDL,riddle
2023-10-21 19:01:28.139 -0600,2023-10-21 19:01:28.139 -0600,386,107582613263241138,Deliverance Esports,DVE,deliverance-esports
2023-10-21 19:01:28.140 -0600,2023-10-21 19:01:28.140 -0600,387,105709099258505657,PEACE,PCE,peace
2023-10-21 19:01:28.141 -0600,2023-10-21 19:01:28.141 -0600,388,101157821401338955,Peanut,KR3,peanut
2023-10-21 19:01:28.142 -0600,2023-10-21 19:01:28.142 -0600,389,107760667929003738,Frank Esports,FAK,frank-esports
2023-10-21 19:01:28.143 -0600,2023-10-21 19:01:28.143 -0600,390,107565493716773932,Nativz,NTZ,nativz
2023-10-21 19:01:28.144 -0600,2023-10-21 19:01:28.144 -0600,391,109783136441695429,Mirage,MRGE,mirage
2023-10-21 19:01:28.144 -0600,2023-10-21 19:01:28.144 -0600,392,105519945593890595,KOVA Esports,KOVA,kova-esports
2023-10-21 19:01:28.145 -0600,2023-10-21 19:01:28.145 -0600,393,107603554304287575,King of Goats,KOG,king-of-goats
2023-10-21 19:01:28.146 -0600,2023-10-21 19:01:28.146 -0600,394,105520826536746180,Team THRLL,TRL,team-thrll
2023-10-21 19:01:28.147 -0600,2023-10-21 19:01:28.147 -0600,395,110534696811298545,Apex Mission Impossible,AMI,apex-mission-impossible
2023-10-21 19:01:28.148 -0600,2023-10-21 19:01:28.148 -0600,396,110506938087991033,FL Academy,FL,fl-academy
2023-10-21 19:01:28.148 -0600,2023-10-21 19:01:28.148 -0600,397,107580475800733004,Third Party,"3P",third-party
2023-10-21 19:01:28.149 -0600,2023-10-21 19:01:28.149 -0600,398,109480204628225868,Los Grandes,LOS,los-grandes
2023-10-21 19:01:28.150 -0600,2023-10-21 19:01:28.150 -0600,399,110383487456480967,Vertex ESC,VTX,vertex-esc
2023-10-21 19:01:28.150 -0600,2023-10-21 19:01:28.150 -0600,400,110425157952111645,Fourth Wall,"4W",fourth-wall
2023-10-21 19:01:28.151 -0600,2023-10-21 19:01:28.151 -0600,401,104841890701948065,Estral Esports,EST,estral-esports
2023-10-21 19:01:28.152 -0600,2023-10-21 19:01:28.152 -0600,402,108573042084687884,TEAM WHALES,TW,team-whales
2023-10-21 19:01:28.153 -0600,2023-10-21 19:01:28.153 -0600,403,105543843212923183,Goskilla,GSK,goskilla
2023-10-21 19:01:28.153 -0600,2023-10-21 19:01:28.153 -0600,404,99124844353216570,LCK All-Stars,LCK,lck-allstars
2023-10-21 19:01:28.154 -0600,2023-10-21 19:01:28.154 -0600,405,103495716836203404,"5 Ronin","5R","5-ronin"
2023-10-21 19:01:28.155 -0600,2023-10-21 19:01:28.155 -0600,406,99566406332987990,The Chiefs,CHF,the-chiefs
2023-10-21 19:01:28.156 -0600,2023-10-21 19:01:28.156 -0600,407,102141671181705193,Michigan State University,MSU,michigan-state-university
2023-10-21 19:01:28.156 -0600,2023-10-21 19:01:28.156 -0600,408,105521451717484016,Hive Athens EC,HIVE,hive-athens-ec
2023-10-21 19:01:28.157 -0600,2023-10-21 19:01:28.157 -0600,409,102787200123059082,Team LDLC,LDLX,team-ldlc
2023-10-21 19:01:28.158 -0600,2023-10-21 19:01:28.158 -0600,410,103240746441194143,Fofo,LMS1,fofo
2023-10-21 19:01:28.159 -0600,2023-10-21 19:01:28.159 -0600,411,109696138543579708,"3BL Esports","3BL",ebl-esports
2023-10-21 19:01:28.159 -0600,2023-10-21 19:01:28.159 -0600,412,108404211655217274,Partizan Esports,PAR,partizan-esports
2023-10-21 19:01:28.160 -0600,2023-10-21 19:01:28.160 -0600,413,107067065368380132,Wild Panthers Esports,WPE,wild-panther-esports
2023-10-21 19:01:28.161 -0600,2023-10-21 19:01:28.161 -0600,414,99566404853058754,WeiboGaming FAW AUDI,WBG,weibo-gaming
2023-10-21 19:01:28.161 -0600,2023-10-21 19:01:28.161 -0600,415,105521674055625312,Gamespace Mediterranean College Esports,GSMC,gamespace-mediterranean-college-esports
2023-10-21 19:01:28.162 -0600,2023-10-21 19:01:28.162 -0600,416,107581750701049485,Janus Esports,JNS,janus-esports
2023-10-21 19:01:28.163 -0600,2023-10-21 19:01:28.163 -0600,417,107581212180071788,Peek Gaming,PK,peek-gaming
2023-10-21 19:01:28.164 -0600,2023-10-21 19:01:28.164 -0600,418,107597870621708485,Cyber Wolves Esports,CWE,cyber-wolves-esports
2023-10-21 19:01:28.164 -0600,2023-10-21 19:01:28.164 -0600,419,105357804699574324,CoreJJ Dream Team,CJJ,corejj-dream-team
2023-10-21 19:01:28.165 -0600,2023-10-21 19:01:28.165 -0600,420,107251245690956393,Saigon Buffalo Esports,SGB,saigon-buffalo-esports
